/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- None : -4.26
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -34.03
 -- right : 1.33
 -- left : 0.00

('green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.31

('green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.20
 -- left : -0.04

('green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.01
 -- right : -0.29
 -- left : 2.05

('red', 'right', None, 'forward')
 -- None : -0.10
 -- forward : -8.07
 -- right : 2.50
 -- left : -7.89

('red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -9.31
 -- right : 0.78
 -- left : 0.00

('red', 'forward', 'left', None)
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- None : -4.86
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- None : 1.61
 -- forward : -7.97
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- None : -4.34
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- None : -4.15
 -- forward : -0.07
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- None : 0.19
 -- forward : -34.60
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.32
 -- left : 0.00

('red', 'left', 'right', None)
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- None : -4.69
 -- forward : -0.18
 -- right : 0.00
 -- left : -16.35

('green', 'forward', 'right', None)
 -- None : -4.93
 -- forward : 2.26
 -- right : -0.03
 -- left : -0.24

('green', 'right', 'right', 'right')
 -- None : -5.10
 -- forward : 0.67
 -- right : 0.00
 -- left : -17.18

('green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.54

('green', 'left', None, 'left')
 -- None : -4.32
 -- forward : 0.10
 -- right : 0.00
 -- left : 2.42

('red', 'left', None, None)
 -- None : 1.36
 -- forward : -11.18
 -- right : 0.53
 -- left : 0.00

