/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', None)
 -- None : 0.62
 -- forward : -19.78
 -- right : 0.00
 -- left : -19.74

('green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('green', 'right', 'forward', None)
 -- None : -2.01
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.31

('red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.41
 -- right : -9.81
 -- left : 0.00

('red', 'forward', None, 'right')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('green', 'forward', None, 'right')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.25

('green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : -10.09

('green', 'left', None, 'forward')
 -- None : -3.16
 -- forward : 0.44
 -- right : -0.08
 -- left : -9.57

('red', 'right', None, 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 2.20
 -- left : 0.00

('red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 1.06
 -- right : -0.01
 -- left : 0.30

('red', 'left', 'left', None)
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.95

('red', 'forward', 'left', None)
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- None : -2.34
 -- forward : 1.58
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.09

('red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : -0.02

('green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.91

('red', 'left', None, 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.91

('green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -19.67
 -- right : 0.00
 -- left : -20.39

('red', 'forward', 'right', 'left')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -8.91
 -- right : 0.82
 -- left : -24.04

('green', 'left', 'forward', None)
 -- None : -4.96
 -- forward : 0.54
 -- right : 0.21
 -- left : 2.01

('green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.33
 -- left : 0.40

('green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : -10.42

('green', 'left', 'forward', 'left')
 -- None : -2.71
 -- forward : 0.47
 -- right : 0.14
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.23
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

